identifier,paragraph,
A,"<h1>Household Routines:</h1>
<ul class="inline-bullets">
<li>-draw <strong>curtains</strong> during cold winter days and bright hot sunny days. Expected energy savings: >10%/yr; Expected emissions reductions: >0.5 tonnes/yr CO2</li>
<li>-make sure that furniture does not block floor vents, radiators or electric baseboard heaters</li>
<li>-turn off lights and appliances when not in use including switching power bars off serving appliances that aren't being used. Expected energy savings: >$100/yr; Expected emissions reductions: <0.5 tonnes CO2</li>
<li>-if you take baths in the winter, leave the water in the tub for a couple of hours after use to allow the remaining heat in the water to continue warming up the home. Expected energy savings: <$100/yr; Expected emissions reductions: <0.5 tonnes/yr CO2</li>
<li>-take showers instead of baths. Showers lasting longer than 10mins can consume more water and energy than a bath. Take shorter showers. Expected energy savings: ~ $50 - $100; Expected emissions reductions: <0.5 tonnes/yr CO2</li>
<li>-limit how long you leave your fridge door open; decide what you need before opening it</li>
<li>-vacuum fridge coils of dust and dirt every six months so its compressor doesn't have to work as hard. Expected energy savings: >$10/year; Expected emissions reductions: <0.5 tonnes/yr CO2</li>
<li>-if you have an open wood fireplace, close its damper when not in use to prevent warm air escaping up the chimney. If you have a gas fireplace, determine whether it is possible to switch back on its pilot light if you shut off the gas when not using the unit. Expected energy savings: <10%/yr; Expected emissions reductions: <10%/yr</li></ul>",

B,"%h Clothis Washing:%h
%b -wash clothes in cold water. Expected cost savings could be ~ $1/wash cycle along with a reduction in emissions of >0.1 tonnes CO2 as compared to washing clothes in hot water%b",
C,"Clothes Drying:
Hang dry clothes whenever possible even if just one load per week. Clothes drying can reach up to 10% of a household's total utility bills
-do not over dry clothes. Use moisture sensor if your machine is equipped with this feature
-hang dry even for just one load per week. Requires a clothes drying rack (<$50) or a clothes line (<$200)
-running the dryer during times of OFF-PEAK electriciy rates can reduce the cost by >50% per cycle plus it reduces the load on the home's furnace (winter) and air conditioning (summer) which have to condition the volume of air that leaks into the home from outside to make up for the volume of air being exhausted by the dryer
-clean out lint trap before every load. This will result in shorter drying times, lower utility costs, less wear & tear on the dryer and reduced risk of fire
-clean out dryer vent pipe once per year. This will result in shorter drying times, lower utility costs, less wear & tear on the dryer and reduced risk of fire",
D,"Dish Washing:
-use dishwasher during times of OFF-PEAK electricity rates. The cost estimate could be ~ $0.25/cycle so running the machine during OFF-PEAK could save >50%
-scrape plates of food scraps before loading into dishwasher
-run dishwasher only when it's full
-consider setting machine to air dry rather than heat dry",
E,"Thermostat Operation:
-turn down temperature-setting a degree or two in the winter to lower heating costs. Expected heating energy savings: >1%/degree of total heating costs; Expected emissions reductions: >0.05 tonnes CO2/degree
-turn up temperature-setting a degree or two in the summer to lower cooling costs. Expected cooling energy savings: >1%/degree of total cooling costs",
F,"Heating and Cooling Maintenance Routines:
Ductwork-based System:
-clean and replace air filters at least twice per year. Expeceted cost of filter replacements: ~ $50/filter; Expected energy savings: >$10/month
-have heating and cooling equipment inspected and maintained once per year to ensure the equipment operate well and are less likely to break down unexpectedly, and extend the life of the equipment. Expected maintenance cost: ~ $300/call excluding parts; Expected energy savings: <25%/yr of total heating and cooling cost; Expected emissions reductions: <25%/yr
-have ductwork cleaned every three to five years to maintain unhindered air flow to prevent stress on the home's heating and cooling equipment. Cleaner ductwork will also help improve the air quality in the home as well. Expected cost: ~ $300/call

How to find a reputable service technician should consider the following aspects: 1) on-line research and personal recommendations, 2) verify contractor is licensed, bonded and insured, 3) contractor has professional affilations (e.g. member of the 'Heating, Refrigeration, and Air Conditioning Institute of Canada' (HRAI), 4) contractor has a solid track record with appropriate skills, 5) can provide a written contract, and 6) contractor communicates (both verbally and in writing) on a timely basis and properly. In the case of this technology, the contractor must have a long solid track record working with gas (i.e. furnace) and refrigerant (i.e. air conditioner) systems.
Two sites for homeowners to visit to help in the finding and selecting reputable contractors:
The Heating, Refrigeration and Air Conditioning Institute of Canada: https://www.hrai.ca/consumer-tips 
Skilled Trades Ontario: https://www.skilledtradesontario.ca/about-us/",
G,"Heating and Cooling Maintenance Routines:
Boiler-Hydronic (Radiator/In-Floor) Heating System:
-schedule a technician to inspect and maintain the system as per the manufacturer's recommended schedule, or if unknown, once per year. Expected maintenance cost: ~$300/call excluding parts; Expected heating energy savings: <10%/yr; Expected emissions reductions: <10%/yr

How to find a reputable service technician should consider the following aspects: 1) on-line research and personal recommendations, 2) verify contractor is licensed, bonded and insured, 3) contractor has professional affilations (e.g. member of the 'Heating, Refrigeration, and Air Conditioning Institute of Canada' (HRAI), 4) contractor has a solid track record with appropriate skills, 5) can provide a written contract, and 6) contractor communicates (both verbally and in writing) on a timely basis and properly. In the case of this technology, the contractor must have a long solid track record working with gas-fired boiler and radiator and in-floor heating systems.
Two sites for homeowners to visit to help in the finding and selecting reputable contractors:
The Heating, Refrigeration and Air Conditioning Institute of Canada: https://www.hrai.ca/consumer-tips 
Skilled Trades Ontario: https://www.skilledtradesontario.ca/about-us/",
H,"Heating and Cooling Maintenance Routines:
Ductless Heat Pumps (a.k.a. Mini-Splits):
-clean air filters at least twice per year. Expected heating and cooling energy savings: <15%/yr; Expected emissions reductions: <15%/yr
-schedule a technician to inspect and maintain the system as per the manufacturer's recommended schedule, or if unknown, once per year. Expected maintenance cost: ~$300/call excluding parts; Expected heatings and cooling energy savings: <25%/yr; Expected emissions reductions: <25%/yr

How to find a reputable service technician should consider the following aspects: 1) on-line research and personal recommendations, 2) verify contractor is licensed, bonded and insured, 3) contractor has professional affilations (e.g. member of the 'Heating, Refrigeration, and Air Conditioning Institute of Canada' (HRAI), 4) contractor has a solid track record with appropriate skills, 5) can provide a written contract, and 6) contractor communicates (both verbally and in writing) on a timely basis and properly. In the case of this technology, the contractor must have a long solid track record working with heat pump-based equipment and specifically refrigerant systems.
Two sites for homeowners to visit to help in the finding and selecting reputable contractors:
The Heating, Refrigeration and Air Conditioning Institute of Canada: https://www.hrai.ca/consumer-tips
Skilled Trades Ontario: https://www.skilledtradesontario.ca/about-us/",
I,"Heating and Cooling Maintenance Routines:
Electric Baseboard Heating:
-to ensure that the baseboards deliver heat efficiently and safely, regularly (i.e. once per year) clean the units of dust (e.g. vacuum cleaner after the heater is switched off). Remember to keep furniture, curtains and other objects away from the heaters to ensure safe and reliable operation. Apart from being able to deliver heat more evenly, regular cleaning of the electric baseboards will extend their lives and reduce the risk of fire.
-there are many helpful DIY videos on YouTub such as: https://www.youtube.com/watch?v=h1i3ysAo5ZY",
J,"Water Heater Maintenance Routines:
Tank-based Heater (gas and electric):
-turn down the temperature setting to >49C (>120F) to save energy, extend the life of the heater and prevent scalding. Expected water heating energy savings: <10%/yr; Expected emissions reductions: <10%/yr
-follow manufacturer's recommended maintenance schedule (e.g. flushing the tank once per year) to ensure proper operation of the appliance and extended life. Consider combining the heater's maintenance with the home's heating annual service call to lower costs
-Natural Resources Canada released a helpful guide for homeowners on all aspects of hot water heaters including comparison of different technologies and energy saving tips: https://natural-resources.canada.ca/sites/nrcan/files/oee/files/pdf/equipment/WaterHeaterGuide_e.pdf",
K,"Water Heater Maintenance Routines:
Tankless Water Heater (a.k.a. On-Demand Water Heater):
-turn down the temperature setting to >49C (>120F) to save energy, extend the life of the heater and prevent scalding. Expected water heating energy savings: <10%/yr; Expected emissions reductions: <10%/yr
-schedule a technician to service the heating system as per the manufacturer's recommended schedule. Annual costs ~$300. Expected water heating energy savings: <10%/yr; Expected emissions reductions: <10%/yr
-consider combining the water heater's service call with that of your home's other heating and cooling equipment regular maintenance schedule to lower costs
-Natural Resources Canada released a helpful guide for homeowners on all aspects of hot water heaters including comparison of different technologies and energy saving tips: https://natural-resources.canada.ca/sites/nrcan/files/oee/files/pdf/equipment/WaterHeaterGuide_e.pdf",
L,"Thermostat Upgrading:
-if your home's thermostat cannot be programmed to run your heating and cooling on specified schedules, consider replacing it with a smart thermostat. The scheduling feature can enhance the level of comfort in the home whilst saving energy. Typical cost range of a smart thermostat is $150 - $300. Expected energy savings: >10%/yr; Expected emissions reductions: >10%
-most installations can be done by homeowners themselves whilst following the manufacturer's instructions.",
M,"Space-Heating Equipment Upgrading:
Ductwork-based System:

Aging gas furnace replacement with these various options:
1) High energy efficiency gas furnace with and an AFUE rating (Annual Fuel Utilization Efficiency) >90% to replace an older, less efficient (i.e. low and mid efficiency) gas furnace. Cost can range from $3,000 - $6,000 depending on home. Expected energy savings: <20%; Expected emissions reductions: <20%
Seek reputable contractors by speaking to others for reference and referrals, client reviews verifying their technical credentials such as being licensed gas fitters. Most reputable furnace manufacturers offer a 10yr warranty on key parts and 20yrs on the heat exchanger. Installers should offer at least a 1yr warranty on labour to install the equipment. Most furnace replacements can be done in a day.

2) Fully electric furnace heating system that involves replacing the home's existing gas furnace and AC with a new electric furnace (comprises new air handler with electric strip-heaters) and cold climate heat pump which must have a COP rating (Coefficient of Performance) of >1.8 with an outside temperature of -15C as per NRCan's guidelines. The typical combined installed cost can range from $15,000 - $25,000 depending on the home and equipment. The typical installation can take one or two days to complete. Expected energy savings: >50%/yr; Expected emissions reductions: >50%/yr. The typical components of warranties for the type of system include: parts (e.g. blower, heating element, compressor for the heat pump that can range from several years to a lifetime), labour for install replacement parts that are still under warranty and well as the original installation's labour

Natural Resources Canada has a helpful resource guide on the fundamentals of heat pumps: https://natural-resources.canada.ca/energy-efficiency/heat-pumps/heat-pump-basics/25589 

Notes:
a) a home's annual utility bills may be actually greater by >$300 than they were before the replacement. The extra cost will depend on the home's ductwork system (i.e. capacity of cold climate heat pump that can be accommodated where a larger rating is preferred), the efficiency of the new heating system, the severity of winter temperatures and finally the homeowner's habits (e.g. temperature setbacks overnight vs. leaving the thermostat set at a constant temperature-setting, etc.).
b) this type of system will almost certainly require that the home has a 200A electrical service with sufficient available capacity to connect the new electric furnace heating system in conjunction with the home's existing and future expected (e.g. EV charger) electrical appliances. The cost of an electrical panel upgrade, if required, will range from $2,000 - $4,000 in most cases. Always consult a licensed electrician.
c) The location of the cold climate heat pump must take into account that (i) it will remain clear of snow in the winter (e.g. snow banks, roof snow-shedding), and (ii) the condensate generated by the unit will not cause issues such as ice buildup on pathways and potential water leakage into the home's foundation.
d) Since an electric furnace heating system would eliminate the household's largest use of gas (i.e. gas furnace), homeowners may wish to consider whether this is the time they should electrify their other gas appliances as well (e.g. hot water heating). Doing so would eliminate the need for gas service to the home altogether. This would save the homeowner a whole set of fixed monthly charges from the gas utility (~ $300/yr).

How to find a reputable contractor should consider the following aspects: 1) on-line research and personal recommendations, 2) verify contractor is licensed, bonded and insured, 3) contractor has professional affilations (e.g. member of the 'Heating, Refrigeration, and Air Conditioning Institute of Canada' (HRAI), 4) contractor has a solid track record with appropriate skills, 5) can provide a written contract, and 6) contractor communicates (both verbally and in writing) on a timely basis and properly. In the case of a gas furnace replacement, the contractor must hold a gas fitter license. In the case of the electric furnace heating system, the contractor must be licensed to work with refrigerants and should have a long solid track record working with heat pump-based equipment.
Two sites for homeowners to visit to help in finding and selecting reputable contractors:
The Heating, Refrigeration and Air Conditioning Institute of Canada: https://www.hrai.ca/consumer-tips 
Skilled Trades Ontario: https://www.skilledtradesontario.ca/about-us/",
N,"Space-Heating Equipment Upgrading:
Boiler-Hydronic (Radiator/In-Floor) Heating System:
-Consider replacing the gas-fired boiler with a cold climate heat pump connected to a hydronic air-handler (a.k.a. heat exchanger) that would transfer the pump's thermal energy to the home's radiator or in-floor heating network. It may also be possible to use the same system to provide domestic hot water heating as well thereby negating the need for a separate water heater. Depending on the home and location, the annual energy costs may exceed the heating costs from a gas furnace, however. The delivered benefits, though, include vastly expected reduced emissions of >50%/yr, the continued stable heating sink provided from the home's radiators and in-floor heating network, and possibly the elimination of a separate water heater. For very cold weather, an electric backup system built into an accompanying buffer tank will be included in the system's specifications. Typical components of a warranty include: parts (e.g. key components such as heat exchanger, circulation pump, controls, etc. that can range from several years to a lifetime depending on the quality of the make and model), labour for install replacement parts that are still under warranty and well as the original installation's labour)

Natural Resources Canada has a helpful resource guide on the fundamentals of heat pumps: https://natural-resources.canada.ca/energy-efficiency/heat-pumps/heat-pump-basics/25589 

Notes:
a) This type of system will almost certainly require that the home has a 200A electrical service with sufficient available capacity to connect the new electric furnace heating system in conjunction with the home's existing and future expected (e.g. EV charger) electrical appliances. The cost of an electrical panel upgrade, if required, will range from $2,000 - $4,000 in most cases. Always consult a licensed electrician.
b) A separate, independent cooling system may be required for the cooling season.
c) The location of the heat pump must take into account that (i) it will remain clear of snow in the winter (e.g. potential for snow banks, roof snow-shedding), and (ii) the condensate generated by the unit will not cause issues such as ice buildup on pathways and potential water leakage into the home's foundation.
d) Since a cold climate heating system would eliminate the household's largest use of gas (i.e. gas boiler), homeowners may wish to consider whether this is the time they should electrify their other gas appliances as well (e.g. hot water heating). Doing so would eliminate the need for gas service to the home altogether. This would save the homeowner a whole set of fixed monthly charges from the gas utility (~ $300/yr).

How to find a reputable contractor should consider the following aspects: 1) on-line research and personal recommendations, 2) verify contractor is licensed, bonded and insured, 3) contractor has professional affilations (e.g. member of the 'Heating, Refrigeration, and Air Conditioning Institute of Canada' (HRAI), 4) contractor has a solid track record with appropriate skills, 5) can provide a written contract, and 6) contractor communicates (both verbally and in writing) on a timely basis and properly. In the case of this technology, the contractor must have a long solid track record working with gas-fired boiler and radiator and in-floor heating systems.
Two sites for homeowners to visit to help in finding and selecting reputable contractors:
The Heating, Refrigeration and Air Conditioning Institute of Canada: https://www.hrai.ca/consumer-tips 
Skilled Trades Ontario: https://www.skilledtradesontario.ca/about-us/",
O,"Space-Heating Equipment Upgrading:
Ductless Heat Pump (a.k.a. Mini-Splits) Heating System:
-consider replacing the system with a more efficient model if the existing system's HSPF rating (Heating Seasonal Performance Factor) is less than 8. Consider the following sample calculation to gauge the incremental efficiency impact of a new machine with a higher HSPF:
=> home's existing ductless heat pump has an HSPF rating of 7 whilst a new model under consideration has an HSPF rating of 10. The efficiency improvement = ((new HSPF - existing HSPF)/existing HSPF) x 100% or ((10 - 7)/7) x 100% = 30%
-cost for a system will depend on size (i.e. tonnage rating), efficiency, noise level (i.e. ideally should not exceed 60 - 70 dbl) and ease of installation and whether a wiring upgrade is required. Expect typical cost for a system to range from $6,000 - $12,000 with an annual maintenance cost of ~ $300 excluding parts. For cold climate systems, there is approximately a 20% incremental cost over and above these estimates. The installation time is approximately a day depending on the complexity of the installation.
-homeowners with existing traditional ductwork or even hydronic heating systems who wish to keep them in place and who nonetheless wish to lower their energy costs, lower their household emissions and/or improve the comfort level of their home (e.g. warm up a cold top floor or room(s) in the winter, cool down the same in the summer) may wish to consider installing a ductless unit in the offending area(s) to complement their home's existing system. This will add more control to the homeowner to create 'heating zones' in their home whilst not having to over-heat well-warmed areas (or over-cool well-cooled areas) just to make the colder areas more comfortable (warmer areas more comfortable).
-expected energy savings and emissions reductions are difficult to estimate since they will be contingent on the performance of the home's existing heating system, the location of the ductless interior units and the homeowner's preference. There is certainly a potential to save up to 50% in energy and emissions, however.
-The typical components of warranties for the type of system include: parts (e.g. interior blower units, remotes for individual interior units, compressor for the heat pump that can range from several years to a lifetime), labour for install replacement parts that are still under warranty and well as the original installation's labour
-in all cases, it is imperative that the home's electrical service capacity be verified by a licensed electrician to ensure that the incremental electrical load that the ductless unit will present are within safe limits for the home's electrical system. A cold climate ductless system in particular will almost certainly have a higher electrical rating than a regular or non cold climate ductless heat pump. Should an upgrade be required, the cost typically ranges from $2,000 to $4,000.

How to find a reputable contractor should consider the following aspects: 1) on-line research and personal recommendations, 2) verify contractor is licensed, bonded and insured, 3) contractor has professional affilations (e.g. member of the 'Heating, Refrigeration, and Air Conditioning Institute of Canada' (HRAI), 4) contractor has a solid track record with appropriate skills, 5) can provide a written contract, and 6) contractor communicates (both verbally and in writing) on a timely basis and properly. In the case of this technology, the contractor must have a long solid track record working with gas-fired boiler and radiator and in-floor heating systems.
Two sites for homeowners to visit to help in finding and selecting reputable contractors:
The Heating, Refrigeration and Air Conditioning Institute of Canada: https://www.hrai.ca/consumer-tips 
Skilled Trades Ontario: https://www.skilledtradesontario.ca/about-us/",
P,"Cooling Equipment Upgrading:
Aging AC replacement with these various options:
-consider installing a high energy efficiency AC meaning one with as high a SEER rating (Seasonal Energy Efficiency Ratio) as you can manage. As a rough gauge, each SEER # increase is equivalent to approximately a $30/yr saving in electricity. As an example an AC with a SEER rating of 19 could save a homeowner some $150/yr in energy costs over an AC with a SEER rating of 14. Depending on the home and the equipment, a new AC can cost in the range of $4,000 - $8,000 to install.
-as a more energy efficient alternative to just replacing an old AC with a new AC, consider implementing a 'hybrid heating system' in your home that involves replacing a home's AC with a same-sized heat pump (rating expressed in 'tons' with most homes in the 2 - 4 ton range) whilst leaving the furnace intact. The heat pump becomes the home's primary heating source which will comfortably heat the home for outside temperatures >0C (in some homes even lower) whilst the gas furnace heats during colder temperatures. The incremental cost of a same-sized heat pump over a traditional AC is ~ $3,000 installed. Expected combinied gas and electricity energy savings: >10%/yr; Expected reduction in emissions: >10%/yr.
Incremental maintenance of the heat pump over the AC is minimal and can and should be combined with the regular maintenance of the furnace. Combined annual cost of a service call ~ $300.
As the AC is being replaced with a heat pump of the same size, the home's electrical panel will rarely need upgrading; consult a licensed electrician nonetheless.

Natural Resources Canada has a helpful resource guide on the fundamentals of heat pumps: https://natural-resources.canada.ca/energy-efficiency/heat-pumps/heat-pump-basics/25589 

Note:
Since the heat pump also be working in the winter, take care that the location of the unit will not be burdened by snow drifts and roof snow-sheds; the pumps must remain clear at all times.

How to find a reputable contractor should consider the following aspects: 1) on-line research and personal recommendations, 2) verify contractor is licensed, bonded and insured, 3) contractor has professional affilations (e.g. member of the 'Heating, Refrigeration, and Air Conditioning Institute of Canada' (HRAI), 4) contractor has a solid track record with appropriate skills, 5) can provide a written contract, and 6) contractor communicates (both verbally and in writing) on a timely basis and properly. The contractor must be licensed to work with refrigerants and should have a long solid track record working with heat pump-based equipment.
Two sites for homeowners to visit to help in finding and selecting reputable contractors:
The Heating, Refrigeration and Air Conditioning Institute of Canada: https://www.hrai.ca/consumer-tips 
Skilled Trades Ontario: https://www.skilledtradesontario.ca/about-us/",
Q,"Water Heater Equipment Upgrading:
Tank-based water heater (electric or gas):
-if you notice any rust or corrosion (i.e. visually noticeable on the heater, discoloration of the water), the heater should be replaced immediately to avoid a leak and hence water damage to the home. If the heater is taking longer to heat water, it is recommended that you call a service technician to inspect the appliance. In some instances, the tank will need to be replaced. The 10yr mark is a good reference point for this. Consider the following options:

a) Electric water heaters: their replacements are straightfroward and good plumbers typically will not have any issues. The are generally the least expensive to purchase and install. If the 30A wiring is already in place, then installation of a new electrical tank water heater can range from $750 - $2,000 and take just a few hours to complete. Make sure to clear the area ahead of time to make the water heater accessible. If the existing water heater that is being replaced is gas-fired, then a dedicated 30A electrical cable will need to be run from the electrical panel to the electrical water heater. It is strongly recommended that homeowners consult a licensed electrician to verify that there is sufficient capacity in the home's electrical panel and to install the wiring.
b) Gas-fired water heater: consider installing a more energy efficient model such as a 'direct-vent' water heater that draws air from outside of the home rather than a non-direct vent water heater that draws air from inside the home. The higher the heater's Energy Factor (EF), the more efficient it is. A direct-vent model's EF rating should fall within the 0.60-0.80 range whilst a less efficient non-direct vent water heater's will be within 0.50-0.70 range; the direct-vent heater would typically cost $50/yr - $100/yr less to operate with some <5%/yr lower emissions. The typical cost ranges of direct and non-direct water heaters are respectively $1,500 - $3,000 and $1,000 - $2,000. Installation time is about 2 - 3 hours. Clear the area ahead of time to make the water heater accessible.
c) Tankless (a.k.a. on-demand) gas-fired water heater: roughly uses 20% less gas than its tanked-based counterpart with corresponding reductions in emissions. The unit cost can be twice the cost or more of that of a tank-based gas-fired water heater. The tankless units do have an annual maintenance regime to ensure they continue to operate properly. Most of the maintenance can be done by handy homeowners, but for those less comfortable doing the work themselves, consider lumping in the heater's maintenance schedule with that of the home's heating and cooling equipment to lower the cost of the service call. Installation time can be the best part of the day, depending on the home. Clear the area ahead of time to make the heater accessible. (It is strongly recommended that homeowners do not install an electric on-demand water heater. The electrical demands for this type of unit are enormous placing undue stress on the home's and utility's electrical infrastructure.)
d) Heat pump water heater: if space permits (>150 sq.ft. of room space), an ~5C drop in room temperature isn't an issue (i.e. heat pump 'steals' some of the surrounding heat in the room it's located in) and the home's electrical panel can safely accommocate a 30A service to the pump (a qualified electrician to verify the electrical panel's capacity is strongly recommended), this type of water heater may be a good option to lower the household's cost of water heating. Expected energy savings: >$200/yr; Expected emissions reductions: >1 tonnes CO2/yr. The cost of the heat pump water heater is approximately two times that of a direct-vent gas water heater or $5,000 - $6,000. Although installations of heat pump water heater installations in homes are beginning to grow as interest in reducing carbon emissions picks up, they are still quite rare in Ontario, so the homeowner needs to do their research for experienced HVAC contractors. The installation work, however, is quite straightforward with knowledge in plumbing and basic electrics required. If an electrical panel upgrade is required, the cost can range from $2,000 - $4,000.

Typical components of the warranties for water heaters include: parts (i.e. heat exchangers (gas-fired units), elements (electric based units including heat pumps), compressor (heat-pump), control boards, sensors, burners (gas-fired unit)), labour (cost coverage to replace parts still under warranty, installation)

Natural Resources Canada have posted a helpful guide for homeowners on all aspects of hot water heaters including comparison of different technologies and energy saving tips: https://natural-resources.canada.ca/sites/nrcan/files/oee/files/pdf/equipment/WaterHeaterGuide_e.pdf They have also posted a helpful resource guide on the fundamentals of heat pumps: https://natural-resources.canada.ca/energy-efficiency/heat-pumps/heat-pump-basics/25589 


Notes:
a) if the home's water heater is rented, check the contractual terms with the rental company first before making any decisions
b) remember to verify with the contractors that they will include the removal of the old water heater in their proposal

How to find a reputable contractor should consider the following aspects: 1) on-line research and personal recommendations, 2) verify contractor is licensed, bonded and insured, 3) contractor has professional affilations (e.g. member of the 'Heating, Refrigeration, and Air Conditioning Institute of Canada' (HRAI), 4) contractor has a solid track record with appropriate skills, 5) can provide a written contract, and 6) contractor communicates (both verbally and in writing) on a timely basis and properly. In the case of a gas water heaters, the contractor must hold a gas fitter license. In the case of heat pump water heaters, the contractor should have experience working with this equipment.

Two sites for homeowners to visit to help in finding and selecting reputable contractors:
The Heating, Refrigeration and Air Conditioning Institute of Canada: https://www.hrai.ca/consumer-tips 
Skilled Trades Ontario: https://www.skilledtradesontario.ca/about-us/",
R,"Water Heater Equipment Upgrading:
Tankless water heater (electric of gas) (a.k.a. on-demand):
Depending on whether the heater has been used for just domestic hot water or that as well as hydronic space heating in the home (e.g. in-floor heating, radiators), and how well the unit has been maintained, the appliance typically will need to be replaced after 12 - 15 years. Expect costs to be in the $4,000 - $5,000 range with annual maintenance of ~$300; consider combining the water heater's annual service call with the home's furnace or heat pump maintenance schedule to save money.Tankless water heaters are typically 20% - 30% more energy efficient than their tank-based counterparts.
Note: It is strongly recommended that homeowners do not install an electric on-demand water heater. The electrical demands for this type of unit are enormous placing undue stress on the home's and utility's electrical infrastructure

This may be a good time to consider upgrading your electric or gas water heater to a heat pump water heater. If space permits (>150 sq.ft. of room space), an ~5C drop in room temperature isn't an issue (i.e. heat pump 'steals' some of the surrounding heat in the room it's located in) and the home's electrical panel can safely accommocate a 30A service to the pump (a qualified electrician to verify the electrical panel's capacity is strongly recommended), this type of water heater may be a good option to lower the household's cost of water heating. Expected energy savings: >$200/yr; Expected emissions reductions: >1 tonnes CO2/yr. The cost of the heat pump water heater is approximately two times that of a direct-vent gas water heater or $5,000 - $6,000. Although installations of heat pump water heater installations in homes are beginning to grow as interest in reducing carbon emissions picks up, they are still quite rare in Ontario, so the homeowner needs to do their research for experienced HVAC contractors. The installation work, however, is quite straightforward with knowledge in plumbing and basic electrics required. If an electrical panel upgrade is required, the cost can range from $2,000 - $4,000.

Typical components of the warranties for water heater include: parts (i.e. heat exchangers (gas-fired units), control boards, sensors, burners), labour (cost coverage to replace parts still under warranty, installation)

Natural Resources Canada has a helpful resource guide on the fundamentals of heat pumps: https://natural-resources.canada.ca/energy-efficiency/heat-pumps/heat-pump-basics/25589 They have also posted a helpful guide for homeowners on all aspects of hot water heaters including comparison of different technologies and energy saving tips: https://natural-resources.canada.ca/sites/nrcan/files/oee/files/pdf/equipment/WaterHeaterGuide_e.pdf 

Notes:
a) if the home's water heater is rented, check the contractual terms with the rental company first before making any decisions
b) remember to verify with the contractors that they will include the removal of the old water heater in their proposal

How to find a reputable contractor should consider the following aspects: 1) on-line research and personal recommendations, 2) verify contractor is licensed, bonded and insured, 3) contractor has professional affilations (e.g. member of the 'Heating, Refrigeration, and Air Conditioning Institute of Canada' (HRAI), 4) contractor has a solid track record with appropriate skills, 5) can provide a written contract, and 6) contractor communicates (both verbally and in writing) on a timely basis and properly. In the case of a gas water heaters, the contractor must hold a gas fitter license. In the case of heat pump water heaters, the contractor should have experience working with this equipment.

Two sites for homeowners to visit to help in finding and selecting reputable contractors:
The Heating, Refrigeration and Air Conditioning Institute of Canada: https://www.hrai.ca/consumer-tips  
Skilled Trades Ontario: https://www.skilledtradesontario.ca/about-us/",
